order_item_id,order_id,product_id,quantity,unit_price,discount
846,409,317,1,1100.96,26.75
847,597,242,3,1313.4,0.97
848,432,134,2,682.39,22.94
849,143,105,5,1637.19,9.89
850,776,340,1,486.52,2.19
851,971,289,5,1412.12,22.97
852,37,178,1,1900.82,17.94
853,628,476,1,1777.29,14.36
854,133,139,1,226.04,14.9
855,231,333,3,874.4,9.1
856,871,449,2,62.46,1.66
857,793,401,2,1077.69,25.81
858,699,351,1,1113.94,1.56
859,785,194,2,870.84,12.81
860,142,60,4,253.63,18.47
861,926,189,3,403.42,13.1
862,60,122,2,202.14,0.3
863,423,383,5,1144.74,29.73
864,16,448,2,1628.99,2.3
865,130,225,2,579.54,9.42
866,617,336,2,1996.22,3.89
867,408,246,1,1320.05,2.29
868,961,279,2,999.96,22.06
869,366,460,2,898.21,9.08
870,376,400,5,599.51,19.61
871,540,458,3,651.34,16.24
872,107,28,3,1802.84,21.17
873,637,249,3,175.32,27.36
874,862,500,5,476.46,22.26
875,216,63,3,1455.32,23.64
876,37,121,4,1306.82,13.61
877,117,11,4,1675.92,8.11
878,603,197,3,1657.81,2.53
879,286,438,5,780.19,0.57
880,392,197,4,107.94,6.17
881,189,338,4,1074.33,19.81
882,33,278,3,1875.7,27.3
883,773,458,3,1846.94,27.22
884,830,386,5,448.76,0.82
885,744,425,5,879.47,12.83
886,747,476,1,1618.65,16.6
887,976,370,3,1719.86,28.14
888,475,218,5,1444.06,23.07
889,267,84,4,945.32,29.78
890,244,68,1,575.79,20.48
891,281,44,2,1547.25,8.87
892,585,203,1,1238.78,10.85
893,676,129,5,44.43,9.21
894,677,165,3,1698.23,13.31
895,18,226,1,943.55,28.98
896,492,327,5,451.33,1.76
897,962,41,3,1796.15,16.54
898,977,33,4,376.01,22.98
899,283,133,4,271.9,18.91
900,151,447,5,1318.84,6.98
901,671,20,2,1375.19,25.82
902,594,163,1,1115.75,6.84
903,975,366,3,1951.06,0.48
904,866,440,3,1090.07,1.34
905,241,180,1,173.41,13.31
906,524,40,2,424.0,17.11
907,850,422,4,161.36,12.79
908,290,74,1,666.55,23.64
909,344,500,4,1796.84,11.24
910,966,499,3,1251.39,4.81
911,46,149,2,1825.51,0.77
912,624,109,3,1031.38,23.43
913,521,402,5,1431.42,28.2
914,388,426,5,84.55,21.79
915,391,391,1,1911.26,28.76
916,230,290,5,1995.67,18.91
917,752,215,5,1471.43,25.43
918,541,409,1,1222.06,19.78
919,533,226,3,552.98,25.08
920,301,467,2,670.8,23.97
921,371,119,4,643.34,29.17
922,710,124,4,1470.94,26.41
923,371,41,3,1129.71,2.29
924,371,335,4,1218.33,13.47
925,429,118,5,1659.09,29.6
926,948,276,2,1557.37,12.23
927,599,341,2,1218.98,23.88
928,350,161,1,181.38,12.63
929,152,295,4,1272.61,23.18
930,922,93,4,50.71,3.62
931,270,392,5,1428.54,14.1
932,104,65,1,1671.04,0.72
933,171,38,2,1039.5,15.88
934,398,463,4,721.65,12.07
935,571,124,3,255.68,26.92
936,920,173,5,1225.34,3.23
937,740,24,1,1482.72,10.65
938,460,467,4,1269.05,22.22
939,447,149,4,1406.23,22.0
940,742,393,5,1834.36,28.1
941,86,78,1,1195.24,11.1
942,665,233,4,654.47,5.3
943,740,302,3,1890.64,2.91
944,305,253,3,115.61,15.53
945,538,297,5,1691.25,12.8
946,331,197,3,1519.45,28.61
947,43,417,2,872.46,8.35
948,901,316,3,216.94,8.54
949,122,148,3,983.54,6.71
950,174,148,3,1977.84,22.6
951,947,119,3,299.19,6.21
952,859,261,2,74.15,27.08
953,983,457,5,1085.07,5.85
954,501,427,1,751.69,8.46
955,971,293,4,1469.54,15.63
956,851,233,3,1837.63,21.49
957,942,433,1,899.92,12.97
958,270,45,2,1986.29,21.95
959,120,496,3,1611.21,22.33
960,228,373,1,667.69,15.21
961,283,233,5,1350.72,2.22
962,705,162,1,878.09,27.97
963,814,267,3,396.99,16.75
964,858,450,1,1899.38,18.82
965,252,71,5,764.89,28.29
966,690,101,3,950.83,14.54
967,192,376,4,579.55,5.96
968,897,46,5,1717.17,22.48
969,4,223,1,991.57,18.34
970,728,92,1,847.96,7.89
971,390,324,5,484.74,10.46
972,544,337,2,1758.22,25.22
973,897,150,4,990.64,18.9
974,613,183,5,972.3,2.9
975,116,494,3,850.8,13.42
976,254,340,4,249.32,13.94
977,327,339,1,708.21,11.94
978,132,397,4,1683.44,25.92
979,616,211,2,77.35,8.04
980,221,456,4,140.39,23.15
981,268,346,3,834.23,24.27
982,436,205,3,1826.49,8.05
983,746,113,3,1279.81,1.37
984,459,210,2,1153.56,5.0
985,212,400,1,1896.8,18.4
986,338,67,5,1088.74,28.51
987,22,411,4,198.7,21.14
988,935,181,5,145.66,1.48
989,216,186,5,412.91,4.71
990,549,203,2,594.57,4.84
991,383,170,4,446.92,22.0
992,963,7,1,1694.05,22.65
993,540,53,5,807.92,14.55
994,161,145,3,68.0,18.95
995,705,127,1,559.47,3.71
996,803,194,4,279.76,22.22
997,277,442,1,171.52,15.14
998,721,391,4,59.91,22.28
999,555,310,2,209.2,17.65
1000,401,100,5,1721.42,23.54
1001,436,263,1,618.26,13.77
1002,103,136,5,953.37,8.74
1003,96,114,4,1130.77,14.5
1004,930,360,5,1023.06,11.47
1005,509,373,4,1903.89,22.88
1006,732,56,4,463.64,29.26
1007,407,395,2,905.23,14.3
1008,112,330,3,678.22,24.29
1009,1000,43,1,1130.55,6.23
1010,965,251,5,514.94,4.24
1011,632,430,4,1056.34,25.19
1012,779,120,1,1539.47,7.56
1013,319,380,3,1671.96,1.1
1014,706,290,5,824.94,0.17
1015,707,108,5,1593.5,16.37
1016,321,492,2,657.24,21.27
1017,527,285,1,1844.04,12.77
1018,80,193,2,1518.64,4.86
1019,767,63,2,410.79,26.09
1020,117,20,4,1000.47,18.78
1021,538,250,2,1503.01,16.41
1022,409,5,3,252.81,29.87
1023,738,473,3,1054.51,18.45
1024,381,289,2,300.2,15.7
1025,210,412,5,1904.95,11.14
1026,620,129,4,936.5,28.09
1027,950,383,2,345.19,21.45
1028,486,6,3,844.28,4.51
1029,69,3,3,1408.9,5.98
1030,97,276,4,675.45,1.83
1031,480,305,2,152.21,19.09
1032,905,116,3,1265.07,27.84
1033,282,146,4,1177.25,9.17
1034,640,393,4,1869.93,16.83
1035,657,338,2,173.4,4.57
1036,749,111,3,373.08,16.91
1037,130,409,5,1182.89,22.98
1038,339,295,5,1217.45,29.0
1039,755,447,5,1343.62,14.2
1040,173,2,2,1978.39,2.74
1041,823,315,2,303.8,14.26
1042,1,166,1,1793.99,1.57
1043,524,414,4,862.3,14.15
1044,310,257,1,496.73,11.8
1045,793,198,4,722.88,25.16
1046,325,272,1,1768.91,25.27
1047,979,86,3,1428.47,25.2
1048,574,227,4,1396.3,7.52
1049,124,286,4,1311.14,5.34
1050,887,188,4,1546.07,10.38
1051,435,110,5,1128.39,29.94
1052,962,98,4,760.93,28.0
1053,11,101,4,734.76,5.85
1054,601,159,3,206.33,11.07
1055,260,258,1,1221.41,1.01
1056,282,329,4,808.62,29.87
1057,722,130,3,1258.04,29.13
1058,844,16,4,1994.52,18.97
1059,503,89,4,1504.87,19.43
1060,559,414,1,95.62,0.87
1061,916,366,2,1417.17,5.31
1062,872,68,1,850.75,25.37
1063,58,228,1,642.19,25.74
1064,285,437,2,1317.11,22.12
1065,341,429,3,1797.52,5.08
1066,601,370,3,1042.35,28.22
1067,413,214,1,148.61,24.75
1068,514,76,3,186.26,13.3
1069,283,312,2,1383.66,12.28
1070,651,383,1,636.11,16.82
1071,121,175,4,1144.98,20.89
1072,580,477,4,194.56,27.54
1073,187,374,1,387.6,17.73
1074,989,11,2,1581.7,6.53
1075,384,236,1,1756.85,28.3
1076,316,429,2,1499.87,22.14
1077,318,28,4,1417.71,5.34
1078,144,290,3,839.69,25.06
1079,280,453,2,370.68,8.85
1080,715,226,3,202.98,10.65
1081,373,179,5,910.35,18.93
1082,852,88,1,1900.34,17.56
1083,160,276,5,437.11,21.07
1084,356,331,3,430.74,20.99
1085,516,283,3,199.7,23.2
1086,265,112,4,536.47,27.66
1087,530,338,2,960.92,14.02
1088,331,191,5,768.26,17.65
1089,35,166,1,1266.35,26.08
1090,9,82,4,961.48,10.1
1091,925,52,2,1828.03,9.19
1092,479,280,2,1509.05,13.17
1093,632,234,5,1160.41,13.05
1094,409,243,2,520.1,11.2
1095,346,248,4,614.34,29.12
1096,899,120,5,233.55,12.78
1097,276,489,5,813.49,0.86
1098,525,86,3,1775.46,28.96
1099,966,269,2,1903.96,17.04
1100,143,67,3,1581.37,1.61
1101,93,159,2,1606.95,13.76
1102,170,236,1,1324.05,6.01
1103,177,155,3,179.14,7.09
1104,209,224,1,1453.79,4.62
1105,569,433,3,29.79,4.78
1106,103,242,5,1379.84,20.96
1107,935,242,4,1666.07,21.19
1108,782,470,1,787.4,9.55
1109,958,69,4,1551.06,26.94
1110,840,346,4,1201.94,16.02
1111,356,251,5,73.25,26.57
1112,183,394,2,750.88,10.2
1113,843,1,5,1206.36,11.95
1114,80,331,2,293.4,5.64
1115,217,155,4,203.84,11.52
1116,185,218,2,584.23,11.6
1117,841,247,1,536.82,28.65
1118,184,84,4,1371.03,25.03
1119,477,413,1,705.65,21.98
1120,672,442,4,1611.03,0.37
1121,327,66,5,1023.8,20.59
1122,12,249,4,856.46,1.64
1123,436,133,1,1215.2,24.07
1124,462,258,3,1566.39,21.36
1125,865,274,3,241.11,5.37
1126,435,273,4,1743.22,2.4
1127,8,173,5,530.52,15.45
1128,630,373,4,881.08,13.94
1129,41,63,4,931.3,1.5
1130,614,352,3,519.61,10.12
1131,304,393,1,1094.64,5.36
1132,366,214,1,904.6,8.93
1133,37,306,1,727.34,1.1
1134,757,203,2,366.96,16.05
1135,130,373,2,1273.18,12.93
1136,282,177,4,1384.2,7.32
1137,846,463,5,1146.76,1.22
1138,335,191,1,310.57,29.31
1139,654,416,1,776.19,29.41
1140,81,173,3,856.61,0.67
1141,974,383,3,1448.76,22.28
1142,82,429,4,1931.02,23.81
1143,585,134,3,1238.85,16.17
1144,813,125,1,760.99,14.19
1145,779,479,4,564.08,20.67
1146,191,142,5,1349.45,18.14
1147,932,93,3,559.91,12.22
1148,20,401,4,1321.28,8.24
1149,474,307,3,212.35,6.74
1150,727,167,2,146.17,8.63
1151,730,312,4,1184.07,19.04
1152,337,278,4,961.69,16.73
1153,352,175,3,705.81,13.33
1154,474,438,4,437.06,20.93
1155,690,200,3,817.82,19.82
1156,586,496,1,1270.14,16.84
1157,354,43,2,1501.06,15.89
1158,312,150,3,913.97,14.02
1159,160,320,5,350.13,10.55
1160,442,213,1,1507.75,8.52
1161,762,252,2,763.06,16.13
1162,388,311,1,212.02,6.55
1163,114,293,3,373.67,4.77
1164,797,377,4,1109.14,10.56
1165,223,215,5,572.18,23.11
1166,646,55,3,1014.56,15.98
1167,231,440,4,999.77,13.92
1168,846,474,4,330.8,26.2
1169,410,148,1,1074.68,10.02
1170,476,336,2,1373.04,2.95
1171,595,335,4,1949.01,12.31
1172,652,15,5,463.9,18.29
1173,516,42,5,1149.76,12.26
1174,24,167,5,514.88,17.08
1175,484,351,1,1904.66,0.68
1176,616,453,4,1113.07,25.9
1177,871,468,2,926.38,21.69
1178,246,90,4,1875.54,27.64
1179,331,68,3,148.33,0.93
1180,592,237,4,505.19,18.1
1181,248,408,2,1946.15,15.01
1182,114,412,5,1678.99,26.16
1183,931,82,2,935.18,28.87
1184,8,384,1,1370.41,12.19
1185,533,241,4,159.32,12.51
1186,267,453,5,259.54,23.3
1187,663,274,1,888.27,24.83
1188,62,150,4,1660.05,21.75
1189,41,187,4,1438.92,15.35
1190,666,226,4,1579.1,3.11
1191,868,135,5,1512.08,3.35
1192,174,188,4,1319.94,4.26
1193,249,408,4,435.97,2.91
1194,658,356,1,927.32,21.27
1195,771,126,3,698.04,20.68
1196,339,404,4,1405.13,17.05
1197,609,19,2,313.09,8.65
1198,227,451,3,1135.81,21.41
1199,315,484,2,1143.93,9.14
1200,731,226,3,325.79,24.16
1201,132,76,5,598.82,11.53
1202,653,117,1,1704.82,17.5
1203,152,300,1,533.65,21.63
1204,764,446,5,823.57,18.55
1205,175,498,3,1294.83,17.61
1206,514,161,5,761.24,25.96
1207,497,332,2,1744.15,14.46
1208,496,460,4,48.18,28.41
1209,351,116,3,428.73,4.5
1210,624,399,1,1306.99,10.7
1211,471,292,1,1683.15,25.37
1212,802,404,5,1798.31,22.24
1213,373,341,1,809.01,2.97
1214,338,260,1,557.52,28.85
1215,867,380,5,1747.78,29.11
1216,58,229,5,1055.44,7.34
1217,817,379,2,1385.6,19.52
1218,251,117,4,371.31,29.38
1219,273,283,3,200.89,5.7
1220,851,470,1,1814.16,3.98
1221,311,32,2,470.62,17.57
1222,596,245,4,214.58,26.45
1223,53,164,1,408.92,3.49
1224,86,244,2,217.75,17.68
1225,613,250,3,1147.27,17.45
1226,882,464,1,1445.56,13.28
1227,659,100,5,1615.42,18.43
1228,468,1,3,1514.03,18.04
1229,505,324,2,670.71,14.5
1230,291,488,3,543.12,15.97
1231,350,141,5,1016.06,18.78
1232,115,388,2,985.41,9.58
1233,998,261,4,1001.66,5.36
1234,779,222,3,207.24,25.86
1235,351,327,5,1648.66,5.81
1236,112,391,2,442.17,15.05
1237,328,393,5,954.31,20.54
1238,950,313,2,1150.6,4.64
1239,161,99,4,1575.91,25.57
1240,625,340,2,664.85,15.49
1241,486,335,5,1581.72,23.39
1242,276,118,3,954.52,25.69
1243,311,190,2,626.34,21.8
1244,850,382,3,910.42,12.76
1245,403,391,4,31.23,28.2
1246,57,496,4,720.15,24.16
1247,999,234,3,58.57,21.13
1248,214,339,3,603.7,11.2
1249,330,219,4,664.86,16.8
1250,205,409,2,1242.76,13.2
1251,281,55,1,501.41,9.76
1252,492,483,5,950.35,29.13
1253,48,400,4,1381.85,27.27
1254,499,128,3,1974.12,17.58
1255,61,52,1,1286.46,8.28
1256,379,225,3,239.84,4.03
1257,768,38,3,1954.81,21.97
1258,845,78,2,1187.82,17.22
1259,576,46,4,505.55,17.18
1260,782,339,3,1122.22,24.52
1261,707,12,2,1548.76,2.04
1262,805,359,3,1915.26,10.84
1263,792,229,2,384.6,14.05
1264,472,186,3,413.99,29.14
1265,266,131,5,1500.35,0.69
1266,123,329,4,866.12,24.18
1267,818,25,5,139.37,29.69
1268,383,9,5,885.67,0.96
1269,517,448,3,1584.47,14.76
1270,589,171,1,1474.18,16.96
1271,998,286,1,1072.89,23.96
1272,867,436,1,1156.37,14.05
1273,666,98,1,1538.89,12.93
1274,284,239,4,1780.92,29.83
1275,156,334,3,164.59,19.44
1276,348,233,5,1566.6,22.18
1277,972,222,1,814.9,8.81
1278,639,425,4,57.37,6.76
1279,438,78,3,1714.04,17.53
1280,787,168,5,926.35,19.96
1281,789,421,5,1852.21,26.8
1282,733,445,5,322.16,23.19
1283,212,158,2,219.78,16.0
1284,968,433,1,1563.34,16.2
1285,978,36,3,1743.7,27.85
1286,674,107,2,619.8,12.73
1287,278,120,2,1549.24,0.82
1288,899,461,4,263.76,28.44
1289,27,228,2,773.22,13.4
1290,409,102,2,1546.55,17.71
1291,128,48,2,1023.27,17.35
1292,529,63,2,1518.08,3.61
1293,501,380,5,729.61,29.86
1294,426,98,2,1970.6,23.99
1295,369,245,3,1027.3,28.35
1296,17,4,4,1610.76,12.01
1297,879,52,3,733.58,9.3
1298,67,223,3,474.13,21.04
1299,667,330,4,1754.36,0.48
1300,988,141,3,109.83,25.42
1301,182,290,1,273.34,4.67
1302,712,241,1,141.14,24.07
1303,888,379,3,755.97,12.45
1304,162,215,2,365.78,15.56
1305,156,380,2,742.83,27.75
1306,806,84,1,1005.16,9.18
1307,641,192,3,1251.39,0.85
1308,27,170,1,1779.86,1.03
1309,893,74,4,112.07,11.31
1310,613,370,5,356.09,3.0
1311,358,460,2,202.41,29.65
1312,116,496,4,939.58,12.45
1313,920,275,4,286.12,18.1
1314,653,1,3,962.96,26.99
1315,264,66,3,1319.62,10.97
1316,629,343,1,966.02,22.46
1317,873,293,2,269.15,15.44
1318,825,483,2,466.59,2.47
1319,98,368,4,578.95,18.45
1320,256,116,3,385.56,19.78
1321,337,364,4,1343.35,15.6
1322,592,453,3,1524.59,3.95
1323,433,192,2,1167.15,28.04
1324,36,383,4,1271.12,23.83
1325,187,8,2,1276.57,25.06
1326,244,83,4,658.61,17.16
1327,496,440,3,391.74,26.09
1328,995,296,4,915.17,6.45
1329,637,135,5,890.93,22.35
1330,672,394,5,1849.29,10.12
1331,914,96,3,695.15,26.16
1332,791,282,4,1333.23,20.04
1333,351,391,5,540.47,23.46
1334,437,329,1,1930.21,3.79
1335,233,500,4,1663.55,3.61
1336,730,152,2,1749.15,9.21
1337,447,284,1,1933.26,29.15
1338,187,204,5,405.86,25.2
1339,228,398,1,413.38,22.34
1340,539,308,2,1134.51,15.92
1341,49,410,5,738.06,6.91
1342,970,272,2,761.45,3.0
1343,170,326,5,467.99,27.92
1344,734,78,5,1885.54,18.29
1345,879,104,3,116.85,29.07
1346,411,152,4,1803.89,29.16
1347,916,244,4,657.4,21.65
1348,308,1,1,517.63,16.67
1349,320,107,5,1196.09,2.0
1350,774,211,2,304.71,24.67
1351,783,498,2,794.65,4.78
1352,430,201,5,402.88,25.03
1353,73,116,3,298.07,12.04
1354,744,379,5,1889.8,4.56
1355,455,73,3,1525.96,0.32
1356,121,267,3,1058.0,23.15
1357,613,242,2,1327.63,8.96
1358,128,278,5,919.65,2.11
1359,773,467,3,1752.97,28.48
1360,42,196,3,243.42,14.0
1361,600,87,4,1521.75,6.74
1362,106,46,5,1920.27,25.95
1363,248,446,4,1676.68,28.9
1364,432,30,1,1733.03,8.41
1365,742,376,3,1811.37,19.21
1366,337,215,3,1966.51,2.49
1367,104,366,4,500.63,14.85
1368,606,223,3,225.85,23.43
1369,726,250,5,1221.15,16.97
1370,622,266,4,103.36,3.23
1371,859,407,1,1159.74,3.52
1372,783,123,3,1168.64,21.28
1373,619,216,4,1442.21,1.2
1374,663,404,4,1707.42,17.2
1375,536,20,4,1630.06,18.84
1376,797,222,1,447.76,5.42
1377,646,485,3,215.63,27.62
1378,822,15,4,1701.87,7.61
1379,839,350,3,717.71,28.97
1380,284,229,1,662.53,20.97
1381,651,135,2,434.57,23.12
1382,561,332,3,1486.6,22.6
1383,800,418,2,1692.55,25.7
1384,342,181,5,1085.7,24.15
1385,990,117,3,1660.79,3.04
1386,740,47,4,639.59,14.92
1387,191,388,4,420.26,25.68
1388,498,180,3,1615.68,26.87
1389,773,82,2,659.06,3.34
1390,596,159,5,1406.45,16.81
1391,775,287,5,372.26,18.55
1392,78,102,1,199.27,17.94
1393,898,340,4,1707.37,4.37
1394,349,273,3,805.58,27.64
1395,107,433,3,1234.57,29.12
1396,332,116,4,1655.75,7.38
1397,159,342,3,72.19,6.73
1398,712,113,2,1752.77,13.21
1399,832,111,2,44.59,7.31
1400,22,440,5,976.88,13.17
1401,570,283,5,400.63,5.58
1402,532,298,4,1261.97,26.66
1403,397,383,3,1419.36,29.46
1404,823,411,3,874.0,10.94
1405,948,480,2,653.91,10.71
1406,982,355,2,656.89,24.82
1407,720,127,5,1166.34,2.9
1408,940,402,5,1422.54,16.06
1409,108,414,5,471.09,10.45
1410,719,331,5,1645.73,6.72
1411,276,295,1,931.27,13.14
1412,606,224,1,1907.26,5.14
1413,574,230,5,1307.55,26.88
1414,489,445,2,146.28,10.63
1415,978,369,3,1148.11,28.42
1416,746,15,5,991.8,21.13
1417,966,69,4,446.1,13.56
1418,552,357,3,674.46,17.1
1419,897,261,4,305.58,16.19
1420,698,301,3,1728.21,29.13
1421,55,365,3,1183.15,23.24
1422,73,315,1,1068.95,21.91
1423,751,100,2,1959.97,23.21
1424,184,428,2,78.39,27.86
1425,747,62,3,196.43,28.38
1426,588,359,4,1613.73,11.44
1427,486,71,3,382.32,9.34
1428,182,363,4,1760.55,14.99
1429,189,134,4,417.2,10.54
1430,663,325,1,692.65,22.55
1431,537,132,1,1761.02,1.83
1432,571,31,3,209.07,0.05
1433,542,7,1,667.18,9.19
1434,820,464,5,1135.46,25.78
1435,979,89,2,1280.23,14.95
1436,549,112,3,211.99,20.5
1437,159,308,3,1156.49,26.74
1438,724,434,2,1024.51,24.43
1439,456,16,5,96.77,16.13
1440,982,407,1,1618.27,9.35
1441,299,56,3,1372.4,17.7
1442,172,461,1,1005.35,18.11
1443,628,472,3,1876.88,27.86
1444,562,426,4,1572.44,28.32
1445,685,284,1,689.92,10.97
1446,246,492,4,392.91,12.13
1447,367,31,4,1625.6,27.29
1448,725,387,5,215.59,15.6
1449,680,336,3,1825.5,16.89
1450,720,273,5,800.49,16.39
1451,206,145,3,288.24,22.91
1452,300,484,4,820.39,11.31
1453,503,13,4,226.55,16.84
1454,625,200,3,1005.28,23.59
1455,295,395,1,1064.55,1.25
1456,970,46,3,1786.34,22.44
1457,585,278,2,1289.05,22.18
1458,548,15,1,1934.2,11.55
1459,361,494,5,123.82,24.76
1460,895,223,5,1057.49,5.35
1461,380,349,1,1823.11,2.96
1462,973,96,2,1430.57,2.19
1463,209,254,2,1150.87,18.39
1464,47,473,4,427.94,20.68
1465,947,149,1,1810.7,19.79
1466,938,426,3,1969.12,29.61
1467,847,117,3,1836.82,12.06
1468,160,73,5,507.42,20.06
1469,904,473,4,1367.18,21.31
1470,924,321,3,425.66,26.36
1471,755,468,3,830.22,0.31
1472,844,212,4,570.61,27.03
1473,837,399,4,521.78,0.31
1474,710,203,1,1398.08,13.47
1475,679,354,2,159.64,3.43
1476,163,462,4,151.67,16.11
1477,172,484,3,1911.53,21.45
1478,712,204,3,1081.79,8.54
1479,584,134,1,1526.76,11.85
1480,907,453,2,1901.41,16.64
1481,510,103,2,1046.09,1.07
1482,491,56,1,472.72,24.99
1483,189,43,1,498.67,18.46
1484,449,379,2,895.21,23.07
1485,679,479,5,1538.24,5.67
1486,216,372,3,106.64,0.43
1487,157,175,3,1845.24,10.5
1488,206,462,1,794.8,4.59
1489,299,259,1,465.97,18.82
1490,344,337,4,70.11,13.22
1491,864,126,5,1066.54,16.71
1492,147,281,3,132.29,20.54
1493,420,266,5,54.57,21.61
1494,742,478,3,753.34,4.3
1495,107,351,2,31.69,0.1
1496,60,417,4,1542.02,3.59
1497,230,391,1,1136.0,2.22
1498,665,422,4,1875.68,19.34
1499,290,352,5,785.8,27.31
1500,244,350,4,1232.96,10.35
1501,652,233,4,1840.46,4.59
1502,550,451,3,463.2,8.61
1503,749,90,4,1998.3,26.46
1504,377,379,1,874.84,9.0
1505,44,236,4,1427.16,16.24
1506,233,206,2,1683.47,10.59
1507,965,208,4,1769.57,13.82
1508,464,228,4,937.76,10.13
1509,682,205,2,1452.15,6.18
1510,223,365,2,1145.41,28.44
1511,747,338,5,739.56,13.9
1512,884,392,4,762.14,9.21
1513,403,73,4,235.13,19.57
1514,308,464,5,835.99,5.98
1515,346,283,2,1326.11,28.11
1516,443,93,4,67.19,6.19
1517,582,342,2,561.17,22.38
1518,577,394,2,1289.65,17.25
1519,821,102,2,834.35,14.06
1520,889,379,2,1529.99,14.6
1521,626,478,5,1070.56,18.84
1522,37,347,1,1578.19,2.57
1523,9,472,1,676.39,2.7
1524,954,462,3,421.95,4.52
1525,219,158,1,738.62,27.28
1526,598,464,4,960.67,21.11
1527,297,156,1,1608.63,4.79
1528,902,78,2,842.07,15.97
1529,634,210,2,1132.09,18.86
1530,717,144,2,1952.73,19.92
1531,151,466,4,212.2,1.18
1532,902,196,4,771.15,5.11
1533,21,301,3,1863.27,17.55
1534,187,230,1,1941.19,28.4
1535,581,177,3,1975.87,26.59
1536,71,91,2,1255.58,20.32
1537,939,77,1,1985.94,23.73
1538,685,101,3,598.85,23.78
1539,806,43,3,1213.57,23.98
1540,17,319,5,847.12,5.07
1541,872,130,2,1036.58,29.46
1542,926,469,1,989.43,27.17
1543,54,333,2,1407.02,7.89
1544,444,173,1,560.22,29.85
1545,673,235,1,679.18,0.94
1546,893,475,5,41.14,17.21
1547,310,195,2,1810.98,11.4
1548,37,356,3,1399.78,10.07
1549,823,263,4,826.25,10.26
1550,966,178,3,1113.72,14.66
1551,274,43,4,1839.18,2.54
1552,683,468,3,1725.73,26.87
1553,24,416,2,1616.33,3.21
1554,77,91,3,148.62,17.16
1555,243,399,1,1730.11,0.29
1556,14,378,3,1742.92,18.52
1557,160,299,4,1269.39,9.93
1558,681,55,5,261.52,21.12
1559,205,471,1,387.44,21.55
1560,94,2,4,1587.35,6.99
1561,52,368,1,786.06,18.76
1562,198,244,2,1422.31,14.86
1563,724,96,4,590.37,20.28
1564,886,441,1,896.18,15.23
1565,82,91,2,541.26,26.35
1566,590,499,2,1405.93,21.09
1567,78,97,2,1700.26,22.69
1568,234,84,4,1277.89,17.77
1569,616,212,5,1288.38,6.55
1570,257,423,3,1476.18,15.92
1571,671,456,3,577.27,4.84
1572,64,33,4,701.56,21.99
1573,635,387,4,178.3,22.93
1574,734,229,1,1954.79,20.24
1575,327,302,3,1402.19,18.17
1576,983,34,5,539.63,25.19
1577,462,184,4,753.48,9.01
1578,501,161,5,1998.21,5.71
1579,602,88,1,1387.91,12.29
1580,902,237,3,1848.42,25.39
1581,996,207,4,1739.99,13.93
1582,157,73,4,850.8,0.73
1583,143,404,3,775.29,26.11
1584,153,205,3,47.62,23.74
1585,678,464,2,319.06,28.38
1586,223,49,1,794.76,4.5
1587,346,102,1,1004.7,4.75
1588,850,490,5,569.79,5.7
1589,622,371,4,877.06,28.42
1590,164,250,1,719.67,3.18
1591,976,166,4,1223.48,4.24
1592,532,483,4,1611.17,12.49
1593,14,490,3,1270.39,10.16
1594,319,351,5,869.41,3.66
1595,133,272,3,695.37,11.2
1596,706,443,2,751.74,29.11
1597,65,10,4,752.62,7.38
1598,968,168,2,1822.09,27.08
1599,650,469,4,1577.88,16.65
1600,592,407,3,1402.69,27.06
1601,989,165,5,1942.85,6.87
1602,608,313,2,1630.38,7.47
1603,577,241,1,640.65,26.42
1604,394,385,2,1254.74,2.44
1605,503,237,5,1802.85,28.41
1606,746,137,1,909.98,23.32
1607,811,395,3,1429.58,10.91
1608,797,31,4,508.24,18.99
1609,336,183,5,975.46,4.38
1610,280,490,3,979.7,9.43
1611,905,275,2,1651.79,19.38
1612,981,473,5,1218.06,8.87
1613,63,377,2,1056.53,15.12
1614,255,405,4,857.52,24.56
1615,12,153,3,424.4,8.88
1616,30,334,4,175.85,13.95
1617,932,76,4,1259.26,16.66
1618,609,228,3,233.33,8.21
1619,283,102,5,917.6,4.89
1620,132,166,1,265.35,26.03
1621,566,245,3,300.67,24.95
1622,385,282,1,1265.2,19.39
1623,406,92,3,1233.9,22.82
1624,660,145,3,1139.92,17.06
1625,905,262,1,1451.1,21.41
1626,509,33,1,297.02,3.07
1627,168,482,2,201.88,10.81
1628,366,174,1,837.03,22.53
1629,505,206,5,143.06,12.49
1630,809,203,2,1105.23,2.68
1631,213,230,2,248.19,27.34
1632,268,117,2,131.9,20.51
1633,25,27,2,967.81,1.27
1634,777,120,2,1909.75,4.13
1635,328,166,4,1516.81,20.11
1636,20,262,3,994.61,20.09
1637,714,213,5,154.56,6.0
1638,37,107,2,1173.82,0.21
1639,719,42,5,1765.66,15.27
1640,849,85,4,441.3,16.09
1641,938,322,5,577.21,16.69
1642,524,199,2,1672.95,22.63
1643,263,172,2,667.58,7.81
1644,123,334,3,914.27,13.37
1645,991,334,5,1544.63,6.14
1646,116,22,4,1613.18,22.28
1647,896,106,2,1524.32,22.07
1648,306,427,2,1775.57,24.54
1649,370,238,1,1302.7,6.89
1650,912,453,3,449.28,0.71
1651,13,111,2,1723.51,6.19
1652,970,369,4,1445.54,13.74
